violence,directed_vs_generalized,gender,race,national_origin,disability,religion,sexual_orientation,_id
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_1
0.0,0.833333333,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_2
1.0,0.5,0.142857143,0.142857143,0.714285714,0.0,0.0,0.0,o-dang_ethos_3
0.666666667,0.166666667,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_5
0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_6
0.833333333,0.5,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_7
0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_8
0.0,0.5,0.0,0.0,0.428571429,0.0,0.0,0.571428571,o-dang_ethos_9
0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_10
0.75,0.0,0.0,0.25,0.0,0.0,0.75,0.0,o-dang_ethos_11
0.833333333,0.833333333,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_12
0.166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_13
0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.75,o-dang_ethos_14
0.833333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_15
0.0,0.75,0.2,0.2,0.0,0.0,0.6,0.0,o-dang_ethos_16
0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,o-dang_ethos_17
0.0,0.166666667,0.0,0.0,0.5,0.0,0.5,0.0,o-dang_ethos_18
0.166666667,0.0,0.0,0.0,0.25,0.0,0.75,0.0,o-dang_ethos_19
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_20
0.0,0.0,0.1,0.5,0.4,0.0,0.0,0.0,o-dang_ethos_21
1.0,0.0,0.0,0.285714286,0.142857143,0.0,0.571428571,0.0,o-dang_ethos_22
0.25,0.5,0.571428571,0.428571429,0.0,0.0,0.0,0.0,o-dang_ethos_23
0.0,1.0,0.142857143,0.0,0.0,0.857142857,0.0,0.0,o-dang_ethos_24
0.0,0.75,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_25
0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.75,o-dang_ethos_26
0.25,0.0,0.333333333,0.0,0.0,0.0,0.0,0.666666667,o-dang_ethos_27
0.92,0.16,0.04,0.08,0.88,0.0,0.0,0.0,o-dang_ethos_28
