_id,target,description
o-dang_ami_1,active,ami_target_desc_1
o-dang_ami_2,active,ami_target_desc_2
o-dang_ami_3,active,ami_target_desc_3
o-dang_ami_4,active,ami_target_desc_4
o-dang_ami_5,active,ami_target_desc_5
o-dang_ami_6,passive,ami_target_desc_6
o-dang_ami_7,active,ami_target_desc_7
o-dang_ami_8,active,ami_target_desc_8
o-dang_ami_9,active,ami_target_desc_9
o-dang_ami_10,active,ami_target_desc_10
o-dang_ami_11,active,ami_target_desc_11
o-dang_ami_12,active,ami_target_desc_12
o-dang_ami_13,passive,ami_target_desc_13
o-dang_ami_14,active,ami_target_desc_14
o-dang_ami_15,active,ami_target_desc_15
o-dang_ami_16,active,ami_target_desc_16
o-dang_ami_17,active,ami_target_desc_17
o-dang_ami_18,active,ami_target_desc_18
o-dang_ami_19,passive,ami_target_desc_19
o-dang_ami_20,active,ami_target_desc_20
o-dang_ami_21,active,ami_target_desc_21
o-dang_ami_22,active,ami_target_desc_22
o-dang_ami_23,active,ami_target_desc_23
o-dang_ami_24,active,ami_target_desc_24
o-dang_ami_25,active,ami_target_desc_25
o-dang_ami_26,active,ami_target_desc_26
o-dang_ami_27,active,ami_target_desc_27
o-dang_ami_28,active,ami_target_desc_28
o-dang_ami_29,passive,ami_target_desc_29
o-dang_ami_30,active,ami_target_desc_30
o-dang_ami_31,active,ami_target_desc_31
o-dang_ami_32,active,ami_target_desc_32
o-dang_ami_33,active,ami_target_desc_33
o-dang_ami_34,active,ami_target_desc_34
o-dang_ami_35,active,ami_target_desc_35
o-dang_ami_36,active,ami_target_desc_36
o-dang_ami_37,active,ami_target_desc_37
o-dang_ami_38,active,ami_target_desc_38
o-dang_ami_39,passive,ami_target_desc_39
o-dang_ami_40,passive,ami_target_desc_40
o-dang_ami_41,passive,ami_target_desc_41
o-dang_ami_42,active,ami_target_desc_42
o-dang_ami_43,active,ami_target_desc_43
o-dang_ami_44,active,ami_target_desc_44
o-dang_ami_45,active,ami_target_desc_45
o-dang_ami_46,active,ami_target_desc_46
o-dang_ami_47,active,ami_target_desc_47
o-dang_ami_48,active,ami_target_desc_48
o-dang_ami_49,active,ami_target_desc_49
o-dang_ami_50,active,ami_target_desc_50
o-dang_ami_51,active,ami_target_desc_51
o-dang_ami_52,active,ami_target_desc_52
o-dang_ami_53,passive,ami_target_desc_53
o-dang_ami_54,active,ami_target_desc_54
o-dang_ami_55,active,ami_target_desc_55
o-dang_ami_56,passive,ami_target_desc_56
o-dang_ami_57,active,ami_target_desc_57
o-dang_ami_58,active,ami_target_desc_58
o-dang_ami_59,active,ami_target_desc_59
o-dang_ami_60,active,ami_target_desc_60
o-dang_ami_61,active,ami_target_desc_61
o-dang_ami_62,passive,ami_target_desc_62
o-dang_ami_63,active,ami_target_desc_63
o-dang_ami_64,active,ami_target_desc_64
o-dang_ami_65,active,ami_target_desc_65
o-dang_ami_66,active,ami_target_desc_66
o-dang_ami_67,passive,ami_target_desc_67
o-dang_ami_68,active,ami_target_desc_68
o-dang_ami_69,active,ami_target_desc_69
o-dang_ami_70,active,ami_target_desc_70
o-dang_ami_71,active,ami_target_desc_71
o-dang_ami_72,passive,ami_target_desc_72
o-dang_ami_73,active,ami_target_desc_73
o-dang_ami_74,passive,ami_target_desc_74
o-dang_ami_75,active,ami_target_desc_75
o-dang_ami_76,active,ami_target_desc_76
o-dang_ami_77,active,ami_target_desc_77
